image_name,total_boxes,classes_detected,avg_confidence
01 2026 NQ_page_1.png,17,"Section-header, Text",0.6895
01 2026 NQ_page_2.png,34,"Caption, List-item, Page-header, Picture, Section-header, Text",0.6091
01 2026 NQ_page_3.png,1,Page-footer,0.3656
02 2026 NQ_page_1.png,18,"Section-header, Text",0.6817
02 2026 NQ_page_2.png,35,"Caption, List-item, Page-header, Picture, Section-header, Text",0.56
02 2026 NQ_page_3.png,3,"Page-header, Table, Text",0.5591
02 2026 NQ_page_4.png,1,Table,0.9604
02 2026 NQ_page_5.png,18,"List-item, Page-header, Section-header, Table, Text",0.4569
02 2026 NQ_page_6.png,4,"Page-header, Text",0.8455
03 2026 NQ_page_1.png,17,"Section-header, Text, Title",0.6614
03 2026 NQ_page_2.png,20,"Page-header, Section-header, Table, Text",0.7703
03 2026 NQ_page_3.png,21,"Caption, List-item, Page-header, Picture, Section-header, Text",0.5116
04 2026 NQ_page_1.png,18,"Page-header, Section-header, Text",0.7272
04 2026 NQ_page_2.png,12,"Page-header, Section-header, Text",0.8327
04 2026 NQ_page_3.png,12,"Page-header, Text",0.7517
04 2026 NQ_page_4.png,18,"Page-header, Section-header, Text",0.7504
04 2026 NQ_page_5.png,31,"List-item, Page-header, Picture, Section-header, Text",0.5261
05 2026 NQ_page_1.png,18,"Page-header, Section-header, Text",0.659
05 2026 NQ_page_2.png,7,"Page-header, Table, Text",0.8668
05 2026 NQ_page_3.png,9,"Page-header, Table, Text",0.8012
05 2026 NQ_page_4.png,18,"Page-header, Section-header, Text",0.7337
05 2026 NQ_page_5.png,26,"Caption, List-item, Page-header, Picture, Section-header, Text",0.5233
06 2026 NQ_page_1.png,18,"Section-header, Text",0.6891
06 2026 NQ_page_2.png,17,"Page-header, Section-header, Text",0.7136
06 2026 NQ_page_3.png,16,"Page-header, Section-header, Text",0.764
06 2026 NQ_page_4.png,32,"List-item, Page-header, Picture, Section-header, Text",0.6095
08.VBHN-BNV_page_1.png,17,"Section-header, Text",0.7432
08.VBHN-BNV_page_10.png,16,"Page-header, Section-header, Text",0.8643
08.VBHN-BNV_page_11.png,23,"Footnote, List-item, Page-header, Text",0.6375
08.VBHN-BNV_page_12.png,18,"Page-header, Section-header, Text",0.7771
08.VBHN-BNV_page_13.png,16,"Page-header, Text",0.8542
08.VBHN-BNV_page_14.png,18,"Page-header, Section-header, Text",0.771
08.VBHN-BNV_page_15.png,14,"Page-header, Text",0.9239
08.VBHN-BNV_page_16.png,17,"Page-header, Section-header, Text",0.7776
08.VBHN-BNV_page_17.png,11,"Page-header, Section-header, Text",0.8254
08.VBHN-BNV_page_18.png,17,"Page-header, Section-header, Text",0.6985
08.VBHN-BNV_page_19.png,12,"Page-header, Text",0.815
08.VBHN-BNV_page_2.png,18,"Page-header, Section-header, Text",0.8622
08.VBHN-BNV_page_20.png,16,"Page-header, Section-header, Text",0.7757
08.VBHN-BNV_page_21.png,15,"Page-header, Section-header, Text",0.779
08.VBHN-BNV_page_22.png,16,"Page-header, Section-header, Text",0.8682
08.VBHN-BNV_page_23.png,13,"Footnote, Page-header, Text",0.9088
08.VBHN-BNV_page_24.png,17,"Page-header, Section-header, Text",0.8603
08.VBHN-BNV_page_25.png,15,"Page-header, Section-header, Text",0.7615
08.VBHN-BNV_page_26.png,14,"Footnote, Page-header, Text",0.8614
08.VBHN-BNV_page_27.png,18,"Page-header, Section-header, Text",0.7441
08.VBHN-BNV_page_28.png,15,"Page-header, Picture, Section-header, Text",0.5517
08.VBHN-BNV_page_29.png,7,"Page-header, Section-header, Table, Text",0.7285
08.VBHN-BNV_page_3.png,16,"Page-header, Section-header, Text",0.8107
08.VBHN-BNV_page_30.png,15,"Page-header, Section-header, Table, Text",0.6691
08.VBHN-BNV_page_31.png,9,"Page-header, Text",0.5574
08.VBHN-BNV_page_32.png,9,"Page-footer, Page-header, Table, Text",0.5413
08.VBHN-BNV_page_33.png,9,"Page-header, Section-header, Table, Text",0.6438
08.VBHN-BNV_page_34.png,10,"Page-header, Picture, Table, Text",0.6032
08.VBHN-BNV_page_35.png,6,"Page-header, Table, Text",0.7613
08.VBHN-BNV_page_36.png,14,"Page-header, Text",0.6444
08.VBHN-BNV_page_37.png,10,"Page-header, Text",0.6076
08.VBHN-BNV_page_38.png,14,"Page-header, Table, Text",0.5214
08.VBHN-BNV_page_39.png,13,"Footnote, Page-header, Section-header, Table, Text",0.5519
08.VBHN-BNV_page_4.png,17,"Page-header, Section-header, Text",0.7829
08.VBHN-BNV_page_40.png,5,"Table, Text",0.6446
08.VBHN-BNV_page_41.png,12,"Page-header, Table, Text",0.5597
08.VBHN-BNV_page_42.png,14,"Page-header, Table, Text",0.6223
08.VBHN-BNV_page_5.png,15,"Page-header, Text",0.8693
08.VBHN-BNV_page_6.png,15,"Page-header, Section-header, Text",0.8059
08.VBHN-BNV_page_7.png,9,"Page-header, Section-header, Text",0.9075
08.VBHN-BNV_page_8.png,12,"Page-header, Text",0.8887
08.VBHN-BNV_page_9.png,17,"Page-header, Section-header, Text",0.8259
136.2026_page_1.png,21,"Page-footer, Section-header, Text",0.5834
136.2026_page_2.png,14,"Page-footer, Page-header, Text",0.7262
136.2026_page_3.png,30,"List-item, Page-header, Picture, Section-header, Text",0.4319
136.2026_page_4.png,10,"Picture, Text",0.6048
136.2026_page_5.png,14,"Page-footer, Text",0.8645
136.2026_page_6.png,7,"Page-header, Text",0.846
138.2026_page_1.png,21,"Picture, Section-header, Text",0.5461
138.2026_page_10.png,14,"Page-header, Text",0.8689
138.2026_page_11.png,12,Text,0.8684
138.2026_page_12.png,13,Text,0.8575
138.2026_page_13.png,19,"Page-footer, Page-header, Text",0.6971
138.2026_page_14.png,17,"Page-header, Section-header, Text",0.6985
138.2026_page_15.png,21,"List-item, Page-footer, Section-header, Text",0.727
138.2026_page_16.png,14,"Page-header, Text",0.8544
138.2026_page_17.png,14,"Page-footer, Page-header, Text",0.7979
138.2026_page_18.png,17,"Section-header, Text",0.7154
138.2026_page_19.png,14,"Page-footer, Text",0.7671
138.2026_page_2.png,8,Text,0.9196
138.2026_page_20.png,17,"Page-footer, Page-header, Text",0.7445
138.2026_page_21.png,15,"Page-footer, Page-header, Text",0.819
138.2026_page_22.png,15,"Page-footer, Text",0.8202
138.2026_page_23.png,14,"Page-header, Section-header, Text",0.7753
138.2026_page_24.png,14,"Page-footer, Text",0.8517
138.2026_page_25.png,13,"Page-footer, Page-header, Section-header, Text",0.8289
138.2026_page_26.png,14,"Page-footer, Text",0.8066
138.2026_page_27.png,17,"Page-header, Section-header, Text",0.7559
138.2026_page_28.png,11,"Page-footer, Page-header, Text",0.7596
138.2026_page_29.png,14,"Page-footer, Page-header, Section-header, Text",0.7019
138.2026_page_3.png,21,"Page-footer, Page-header, Section-header, Text",0.7003
138.2026_page_30.png,15,Text,0.8172
138.2026_page_31.png,19,"Page-footer, Page-header, Text",0.734
138.2026_page_32.png,28,"List-item, Page-header, Picture, Section-header, Text",0.4401
138.2026_page_33.png,5,"Page-footer, Page-header, Section-header, Table",0.4316
138.2026_page_34.png,3,"Page-footer, Page-header, Table",0.6298
138.2026_page_35.png,3,"Page-header, Picture, Table",0.538
138.2026_page_36.png,8,Text,0.3739
138.2026_page_37.png,21,"List-item, Page-header, Section-header, Table, Text",0.5218
138.2026_page_38.png,16,"Page-footer, Page-header, Text",0.4374
138.2026_page_39.png,25,"Page-footer, Page-header, Text",0.4522
138.2026_page_4.png,14,Text,0.7769
138.2026_page_40.png,19,"Page-footer, Page-header, Picture, Table, Text",0.4498
138.2026_page_41.png,13,"Page-header, Picture, Table, Text",0.4086
138.2026_page_42.png,8,"Section-header, Table, Text",0.5342
138.2026_page_43.png,2,Picture,0.519
138.2026_page_44.png,10,"Page-header, Picture, Text",0.6039
138.2026_page_45.png,16,"Page-header, Section-header, Table, Text",0.5168
138.2026_page_46.png,8,Text,0.4083
138.2026_page_47.png,23,"Page-header, Section-header, Text",0.4538
138.2026_page_48.png,17,"Section-header, Table, Text",0.5181
138.2026_page_49.png,16,"Page-header, Section-header, Text",0.4034
138.2026_page_5.png,12,Text,0.8856
138.2026_page_50.png,2,"Picture, Table",0.4786
138.2026_page_51.png,6,"Page-header, Text",0.439
138.2026_page_52.png,13,"Page-footer, Page-header, Table, Text",0.4125
138.2026_page_53.png,9,"Page-header, Section-header, Table, Text",0.4824
138.2026_page_54.png,2,"Page-header, Table",0.6444
138.2026_page_55.png,2,"Picture, Table",0.4977
138.2026_page_56.png,5,"Picture, Text",0.4812
138.2026_page_57.png,50,"List-item, Page-header, Section-header, Text",0.4317
138.2026_page_58.png,14,"Page-footer, Page-header, Text",0.5158
138.2026_page_6.png,14,Text,0.7308
138.2026_page_7.png,15,"Page-header, Section-header, Text",0.8457
138.2026_page_8.png,15,"Page-header, Text",0.7553
138.2026_page_9.png,18,"Page-footer, Page-header, Text",0.7931
139.2026_page_1.png,21,"Section-header, Text",0.6692
139.2026_page_2.png,25,"Page-footer, Page-header, Section-header, Text",0.6708
139.2026_page_3.png,21,"Page-footer, Page-header, Text",0.7485
139.2026_page_4.png,16,"Page-header, Section-header, Text",0.8174
139.2026_page_5.png,23,"List-item, Page-header, Picture, Section-header, Text",0.5526
140.2026_page_1.png,27,"Picture, Section-header, Text",0.6213
140.2026_page_10.png,19,"Page-footer, Page-header, Section-header, Text",0.6148
140.2026_page_11.png,20,"Page-header, Picture, Section-header, Text",0.489
140.2026_page_12.png,2,"Picture, Table",0.8171
140.2026_page_13.png,2,"Page-footer, Table",0.578
140.2026_page_14.png,5,"Page-footer, Picture, Table, Text",0.6375
140.2026_page_15.png,3,"Page-header, Picture, Table",0.6862
140.2026_page_16.png,1,Table,0.9578
140.2026_page_17.png,4,"Page-footer, Picture, Table, Text",0.3714
140.2026_page_18.png,6,"Section-header, Table, Text",0.5372
140.2026_page_19.png,8,"Page-footer, Page-header, Section-header, Table, Text",0.6815
140.2026_page_2.png,17,"Page-header, Text",0.7848
140.2026_page_20.png,3,"Page-header, Picture, Table",0.4982
140.2026_page_21.png,2,"Picture, Table",0.5304
140.2026_page_22.png,2,"Picture, Table",0.4785
140.2026_page_23.png,4,"Page-footer, Page-header, Picture, Table",0.5318
140.2026_page_24.png,5,"Page-footer, Section-header, Table, Text",0.4762
140.2026_page_25.png,5,"Section-header, Table, Text",0.5758
140.2026_page_26.png,12,"List-item, Page-header, Section-header, Table, Text",0.5216
